,test,predict
48782,0,0
137111,0,0
62733,1,0
102612,0,0
33347,0,1
31493,0,0
99811,1,0
51425,0,0
55296,1,0
67549,0,0
22268,0,0
72119,1,0
4343,0,0
98201,0,0
12779,1,0
46346,1,0
112613,0,0
99663,1,0
38687,1,0
37411,0,0
141426,0,0
21406,1,1
110980,0,0
11550,1,0
130381,0,0
68918,0,0
67814,0,0
73884,0,0
47823,0,0
72807,1,0
106343,0,0
69139,0,0
13354,0,0
57102,0,0
131189,0,0
55142,1,0
15730,1,1
6986,1,0
53038,0,0
71573,0,0
92255,0,0
780,0,0
131820,0,0
62877,1,0
84482,0,0
32990,1,1
22127,0,0
55306,1,0
115130,1,0
90603,0,0
94470,0,0
115429,1,1
98334,0,0
101434,0,0
18413,0,0
91173,0,0
135813,0,0
128592,0,0
21989,0,0
90252,0,0
5055,0,0
9125,0,0
61650,0,0
131400,0,0
102259,0,0
100475,1,0
108697,0,0
75458,1,0
141746,0,0
36040,0,0
138725,0,0
5429,0,0
136977,0,0
88622,1,1
86918,0,0
46153,1,0
41978,0,0
57466,0,0
123176,0,0
56884,0,0
103470,0,0
65258,0,0
97383,0,0
125723,0,0
11242,1,0
17348,0,0
137829,0,0
33711,0,0
7426,1,0
55810,1,0
49282,0,0
73344,0,0
123643,1,0
108821,0,0
61923,0,0
85593,0,0
56356,1,0
54667,1,0
103186,0,0
75082,0,0
28707,0,0
89080,0,0
34205,0,0
22350,0,0
121868,0,0
125057,0,0
25564,0,0
29965,1,0
84479,0,0
67862,0,0
67661,0,0
123119,0,0
71881,1,0
11816,0,0
21297,1,1
83028,0,0
140140,1,0
89588,0,0
107246,1,0
88959,1,0
114660,0,0
132830,1,1
15484,1,1
64669,0,0
83394,0,0
87798,1,0
47480,0,0
48914,0,0
58645,1,0
2283,0,0
88829,1,1
32048,0,0
53130,0,0
11429,1,1
2319,0,0
62755,1,0
23639,1,0
45282,0,0
31510,0,0
69851,0,0
72281,1,0
9661,0,0
140712,0,0
40383,0,0
48583,0,0
3977,0,0
4360,0,0
57825,0,0
67718,0,0
52844,0,0
9437,0,0
126725,0,0
142523,1,0
94711,0,0
25538,0,0
86605,1,0
78578,0,0
59804,0,0
54414,0,0
4372,0,0
137477,0,0
14315,0,0
123820,1,0
87799,1,0
37641,0,0
107220,1,0
62274,0,0
68535,1,0
105520,0,0
17459,0,0
45068,0,0
71434,0,0
125010,0,0
14932,1,0
35354,0,0
44969,0,0
54703,1,0
124759,0,0
88547,1,1
139146,0,1
136577,1,1
54068,0,0
123547,1,0
48094,0,0
15842,1,0
132347,0,0
79568,0,0
93536,1,0
41884,0,0
78292,0,0
48836,0,0
52474,0,0
96314,0,0
64457,0,0
115311,1,0
101121,1,0
118841,1,0
8138,0,0
39518,0,0
25685,0,0
21674,0,0
48071,0,0
91809,0,0
87115,0,0
111954,0,0
57630,0,0
59055,0,0
60036,0,0
94916,0,0
88766,1,1
136749,1,1
80368,1,0
28681,0,0
107838,0,0
62984,0,0
2361,0,0
94242,0,0
66843,0,1
8522,0,1
65777,0,0
130172,0,0
67392,0,0
45873,0,0
58158,0,0
40883,0,0
126583,0,0
50167,0,0
137852,0,0
53070,0,0
69466,0,0
81095,0,1
96654,1,0
132614,1,0
107769,0,0
123443,1,0
88978,1,0
57182,0,0
5785,0,0
14075,0,0
32786,1,0
7251,1,0
33191,0,0
132760,1,0
13959,0,0
126244,0,0
72370,1,0
1636,0,0
60314,0,0
95479,0,0
90552,0,0
42412,0,0
35519,0,0
66398,1,1
138931,0,0
134669,0,0
16562,0,0
114001,0,0
48830,0,0
141642,0,0
49038,0,0
117132,0,0
18444,0,0
102136,0,0
135644,0,0
126099,0,0
103622,0,0
67317,0,0
141395,0,0
129506,0,1
28102,0,0
27010,0,0
2670,0,0
120142,0,0
41642,0,0
100254,1,0
71652,0,0
78716,0,0
25472,0,0
82898,0,0
22733,0,0
5318,0,0
8868,0,0
76488,1,0
29505,1,0
26034,1,0
133251,0,0
100509,1,0
106870,1,0
124903,0,0
5320,0,0
126299,0,0
9432,0,0
13517,0,0
53753,1,0
64706,0,0
25026,0,0
33981,0,0
105960,0,0
121441,0,0
75307,1,0
32767,1,0
74534,0,0
41404,0,0
92969,1,0
64247,0,0
71851,1,0
22406,0,0
47679,0,0
2592,0,0
139229,0,0
92615,0,0
6278,0,0
50173,0,0
75261,1,0
122443,0,0
92903,0,0
55960,1,0
142104,1,0
25166,0,0
126628,0,0
140071,1,0
60688,0,0
90370,0,0
9220,0,0
97361,0,0
129147,0,0
102854,0,0
16472,0,0
92882,0,0
134489,0,0
29379,1,0
34862,1,0
61012,0,0
3449,0,0
126219,0,0
582,0,0
1700,0,0
113457,0,0
122766,0,0
53935,1,0
108989,0,0
104838,1,0
99175,1,0
95778,0,0
117221,0,0
135950,0,0
130071,0,0
75648,1,0
121838,0,0
102446,0,0
80358,1,0
92522,0,0
98760,0,0
11468,1,1
57822,0,0
116294,0,0
100195,1,0
52648,0,0
110653,0,0
133474,0,0
73471,0,0
116550,0,0
29922,1,0
114785,0,0
103659,0,0
129884,0,0
54206,0,0
49453,0,0
4738,0,0
7222,1,0
81595,0,0
53916,1,0
43406,1,0
83310,0,0
122355,0,0
118651,1,0
83601,0,0
90716,0,0
16762,0,0
18721,0,0
74189,0,0
43622,0,0
22139,0,0
80782,1,0
59487,0,0
51588,0,0
65414,0,0
7683,1,1
38590,1,0
101098,1,0
113681,0,0
83947,0,0
2880,0,0
30180,1,1
79838,0,0
43089,1,0
136325,1,0
117116,0,0
130444,0,0
125901,0,0
125583,0,0
5219,0,0
124333,0,0
122767,0,0
40903,0,0
17226,0,0
274,0,0
109064,0,0
128001,0,0
66491,1,1
47577,0,0
23897,1,0
46014,0,0
141889,1,0
1796,0,0
6155,0,0
84068,0,0
57316,0,0
80455,1,0
67340,0,0
18691,0,0
99580,0,0
123155,0,0
113382,0,0
2669,0,0
91906,0,0
35270,0,0
103667,0,0
80522,1,0
106514,0,0
59053,0,0
75173,1,0
49202,0,0
53704,1,0
123727,1,0
11682,0,1
80071,0,0
90203,0,0
7958,0,1
110177,0,0
48709,0,0
104898,1,0
119614,0,0
1674,0,0
961,0,0
59998,0,0
37901,0,0
64393,0,0
14888,1,0
18754,0,0
94122,0,0
101594,0,0
87892,1,0
68259,1,0
100984,1,1
47151,0,0
36843,0,0
106959,1,0
19842,0,0
76056,0,1
9118,0,0
22789,0,0
49435,0,0
23168,0,0
31782,0,0
8763,0,0
105461,1,0
129068,0,0
43920,0,0
107071,1,0
108329,0,0
134984,0,0
93489,1,0
77050,1,0
115540,1,1
62453,1,0
75233,1,0
30378,0,0
111183,0,0
137880,0,0
63782,0,0
13502,0,0
15789,1,1
117373,0,0
32103,0,0
63115,0,0
49487,0,0
27312,0,0
113372,0,0
132101,0,0
124181,0,0
50591,0,0
60438,0,0
25716,0,0
63301,0,0
122947,0,0
72094,1,0
67839,0,0
34934,1,0
52317,0,0
64954,0,0
7870,1,0
95424,0,0
15322,1,1
79837,0,0
103628,0,0
104012,1,0
59383,0,0
339,0,0
44145,0,0
18522,0,0
14737,1,0
35217,1,0
35775,0,0
126444,0,0
60357,0,0
91710,0,0
20795,1,1
127951,0,0
115230,1,0
64253,0,0
93239,1,1
141326,0,0
63905,0,0
108058,0,0
118315,0,0
137345,0,0
82685,0,0
36681,0,0
118005,0,0
69914,0,0
31378,0,0
128125,0,0
102580,0,0
33060,1,1
137457,0,0
21630,1,0
64166,0,0
80763,1,0
76793,1,0
129848,0,0
108576,0,0
111712,0,0
45543,0,0
13441,0,0
85291,0,0
46342,1,0
77922,0,0
135978,1,0
67689,0,0
89498,0,0
34901,1,0
96166,0,0
108946,0,0
1083,0,1
112660,0,0
49819,0,0
3389,0,0
91472,0,0
32163,0,0
63137,0,0
15752,1,1
115292,1,0
78627,0,0
54280,0,0
104700,1,0
88642,1,1
15562,1,0
40758,0,1
7591,1,1
129692,0,0
84393,0,0
77815,0,0
104539,1,0
1003,0,1
5539,0,0
83724,0,0
15894,1,0
126094,0,0
112926,0,0
60745,0,0
120743,0,0
411,0,0
87318,0,0
129180,0,1
93374,1,0
120699,0,0
112840,0,0
45397,0,0
84669,0,0
73300,0,0
28359,0,0
5106,0,0
69789,0,0
2685,0,0
31849,0,0
44482,0,0
103665,0,0
85335,0,0
138238,0,0
78610,0,0
79891,0,0
80754,1,0
63763,0,0
57158,0,0
18056,0,0
34028,0,0
118860,1,0
103009,0,0
70998,1,1
36841,0,0
101288,0,0
9762,0,0
84880,0,0
20152,0,0
42214,0,0
13450,0,0
27737,0,0
36894,0,0
31963,0,0
74091,0,0
70967,1,1
18908,0,0
64955,0,0
86034,0,0
31950,0,0
76196,1,1
89847,0,0
40927,0,0
61283,0,0
86097,0,0
130208,0,0
50032,0,0
65240,0,0
121191,0,0
39209,1,1
38383,1,0
36186,0,0
139367,0,0
26360,1,0
39520,0,0
121156,0,0
76495,1,0
40183,0,0
53557,1,0
114172,0,0
68027,1,0
45790,0,0
123217,0,0
56443,1,0
77865,0,0
89082,0,0
99471,0,0
16496,0,0
13764,0,0
111707,0,0
31247,0,0
15081,1,0
94103,0,0
123803,1,1
75525,1,0
92236,0,0
137122,0,0
14261,0,0
134863,0,0
8092,0,0
41948,0,0
84110,0,0
124803,0,0
134145,0,0
42960,1,0
19287,0,0
41656,0,0
70636,1,0
13639,0,0
46172,1,0
70085,1,0
103505,0,0
116547,0,0
48522,0,0
141612,0,0
55551,0,0
138107,0,0
84140,0,0
81387,0,0
34041,0,0
44204,0,0
126018,0,0
27717,0,0
57933,0,0
27899,0,0
47280,0,0
135314,0,0
24965,0,0
72585,1,0
6469,0,0
123756,1,1
54095,0,0
72697,1,0
121788,0,0
40476,0,0
88460,0,0
105043,1,0
2936,0,0
132663,1,0
54587,1,0
709,0,0
32868,1,0
127876,0,0
55239,1,0
82806,0,0
115703,1,0
60196,0,0
96828,1,0
59282,0,0
35842,0,0
60157,0,0
11655,0,1
56640,1,1
137269,0,0
94445,0,0
20566,1,0
65025,0,0
33543,0,0
142038,1,0
51061,1,0
60767,0,0
132545,1,0
115666,1,0
133697,0,0
7218,1,0
117692,0,0
54434,0,0
11557,1,0
121481,0,0
104302,1,0
108413,0,0
116506,0,0
59134,0,0
61616,0,0
56574,1,0
42145,0,0
80701,1,0
132500,0,0
87007,0,0
137609,0,0
97369,0,0
119848,0,0
17314,0,0
88141,0,0
3906,0,0
106193,0,0
32386,1,0
1167,0,0
58448,1,0
105765,0,0
18302,0,0
2124,0,0
22966,0,0
12841,1,0
86326,1,0
24535,0,0
31549,0,0
99110,1,0
81765,0,0
74424,0,0
103149,0,0
90324,0,0
8854,0,0
13710,0,0
93929,0,0
29484,1,0
113925,0,0
29250,1,0
56927,0,0
72556,1,0
47150,0,0
76271,1,0
80252,0,0
2594,0,0
95500,0,0
116188,0,0
85449,0,0
107554,0,0
4356,0,0
75434,1,0
4801,0,0
25648,0,0
101598,0,0
92012,0,0
75397,1,0
103350,0,0
67395,0,0
56379,1,0
140639,0,0
76560,1,0
100312,1,0
85063,0,0
22968,0,0
128663,0,0
99859,1,0
18852,0,0
92692,0,0
31714,0,0
121188,0,0
7305,1,0
107821,0,0
28104,0,0
80981,0,1
40561,0,0
100575,1,0
68246,1,0
94842,0,0
124364,0,0
8586,0,0
122018,0,0
110678,0,0
80283,1,0
14550,0,0
83325,0,0
55984,1,0
28435,0,0
12559,0,0
105266,1,0
25540,0,0
16391,0,0
11823,0,1
40087,0,0
20331,0,0
105905,0,0
130105,0,0
28809,0,0
13962,0,0
113083,0,0
69381,0,0
122064,0,0
11817,0,0
129532,0,1
135345,0,0
32354,1,0
109215,0,0
136784,1,1
5730,0,0
107365,1,0
141643,0,0
80979,0,1
7960,0,1
139174,0,1
37776,0,0
5477,0,0
82409,0,0
107599,0,0
115220,1,0
18591,0,0
33724,0,0
122224,0,0
28072,0,0
123627,1,0
80997,0,1
97684,0,0
127566,0,0
76823,1,0
37313,0,0
923,0,0
131867,0,0
74636,0,0
73079,0,0
88038,0,0
35758,0,0
46893,0,0
127925,0,0
31158,0,0
108303,0,0
81721,0,0
543,0,0
99740,1,0
105689,0,0
15455,1,1
48360,0,0
29265,1,0
29995,1,1
48595,0,0
109410,0,0
48135,0,0
46268,1,0
42030,0,0
33800,0,0
36574,0,0
3247,0,0
42857,1,0
100199,1,0
45506,0,0
62739,1,0
84721,0,0
32319,1,0
90114,0,0
94709,0,0
52303,0,0
125106,0,0
34856,1,0
2491,0,0
76742,0,0
125623,0,0
141014,0,0
64624,0,0
131581,0,0
84465,0,0
117442,0,0
48658,0,0
27315,0,0
99187,1,0
38410,1,0
19633,0,0
140141,1,0
74708,0,0
120498,0,0
7989,0,1
39894,0,0
141025,0,0
132472,0,0
42244,0,0
40056,0,0
20873,1,1
132334,0,0
132051,0,0
73736,0,0
59085,0,1
116594,0,0
61617,0,0
129047,0,0
97302,1,1
24150,1,1
24293,1,1
48021,0,0
113116,0,0
15958,1,1
11347,1,0
59335,0,0
84948,0,0
100599,1,0
100209,1,0
132716,1,0
66240,1,1
19872,0,0
69102,0,0
58623,1,0
49702,0,0
61395,0,0
133052,1,0
121841,0,0
58140,0,0
28409,0,0
92746,0,0
5976,0,0
70441,1,0
123574,1,0
33816,0,0
73583,0,0
21858,0,0
138924,0,0
43529,0,0
2400,0,0
139547,0,0
87437,1,0
25801,0,0
29847,1,0
123307,1,0
121239,0,0
51454,0,0
123102,0,0
31284,0,0
42196,0,0
41798,0,0
71255,0,0
102084,0,0
100448,1,0
71795,0,0
98669,0,0
23024,0,0
49746,0,0
31293,0,0
124167,0,1
99410,1,0
115821,1,0
24491,0,0
92899,0,0
140657,0,0
71929,1,0
10086,0,0
83058,0,0
16825,0,0
65489,0,0
22477,0,0
41653,0,0
27561,0,0
21934,0,0
117021,0,0
28969,0,0
25822,0,0
67541,0,0
134876,0,0
73479,0,0
104504,1,0
9429,0,0
129572,0,0
130042,0,0
106090,0,0
98474,0,0
128271,0,0
103061,0,0
99741,1,0
20729,1,0
13297,1,0
98007,0,0
70422,1,0
126495,0,0
60333,0,0
108948,0,0
93274,1,1
98856,0,0
125673,0,0
120322,0,0
138999,0,0
66013,0,0
74282,0,0
75517,1,0
103716,0,0
51462,0,0
91320,0,0
83051,0,0
91268,0,0
127737,0,0
22395,0,0
9011,0,0
30066,1,1
89559,0,0
55744,1,0
12502,0,0
48919,0,0
69038,0,0
133347,0,0
119202,1,0
56069,1,0
94026,0,0
109497,0,0
2148,0,0
36170,0,0
72313,1,0
26432,1,0
13040,1,0
62564,1,0
10992,1,0
103737,0,0
15241,1,0
68585,1,0
121384,0,0
141246,0,0
34761,1,0
141146,0,0
111670,0,0
13532,0,0
45671,0,0
31194,0,0
58581,1,0
58628,1,0
89951,0,0
10450,0,0
132460,0,0
51047,1,0
123625,1,0
7410,1,0
136444,1,0
27675,0,0
139132,0,1
58330,1,0
130572,0,0
140553,0,0
88250,0,0
47887,0,0
66901,0,1
33388,0,0
38037,0,0
134002,0,0
117788,0,0
65946,0,0
112073,0,0
108643,0,0
30337,1,0
46343,1,0
101204,1,0
95162,0,0
138506,0,0
88891,1,1
33471,0,0
87813,1,0
124366,0,0
66906,0,1
32608,1,0
60047,0,0
58571,1,0
111223,0,0
41730,0,0
113171,0,0
61131,0,0
81704,0,0
105203,1,0
50450,0,0
103728,0,0
23422,0,0
8514,0,1
71162,0,0
84656,0,0
8801,0,0
31775,0,0
130826,0,0
119216,1,0
278,0,0
85230,0,0
135893,0,0
23085,0,0
12694,0,0
99255,1,0
10112,0,0
99039,1,0
74192,0,0
82235,0,0
72316,1,0
52294,0,0
85280,0,0
6626,0,0
47276,0,0
13568,0,0
91214,0,0
101291,0,0
99011,1,0
21490,1,1
31999,0,0
78971,0,0
105396,1,0
54520,1,0
73790,0,0
18138,0,0
17986,0,0
8049,0,0
111807,0,0
12352,0,0
107109,1,0
92330,0,0
105731,0,0
111663,0,0
90016,0,0
46225,1,0
81279,0,0
79184,0,0
61731,0,0
72970,0,0
97820,0,0
103587,0,0
5116,0,0
7258,1,0
61231,0,0
75943,0,0
40732,0,1
34061,0,0
61314,0,0
116789,0,0
34927,1,0
64149,0,0
1176,0,0
9992,0,0
24775,0,0
92305,0,0
140484,0,0
111557,0,1
30213,1,1
82658,0,0
27913,0,0
1728,0,0
37730,0,0
2044,0,0
5864,0,0
141900,1,0
28136,0,0
25169,0,0
139356,0,0
117833,0,0
51195,1,0
59395,0,0
65650,0,0
69624,0,0
117434,0,0
56686,1,0
50215,0,0
105131,1,0
75277,1,0
68448,1,0
91118,0,0
21210,1,1
56308,1,0
11979,0,1
34358,0,0
43394,1,0
102277,0,0
30288,1,1
14826,1,0
107324,1,0
101371,0,0
93586,1,0
89709,0,0
89590,0,0
91274,0,0
83512,0,0
113953,0,0
108970,0,0
8922,0,0
72806,1,0
46347,1,0
55083,1,0
47143,0,0
119815,0,0
24185,1,0
43430,1,0
24653,0,0
49441,0,0
20573,1,0
112988,0,0
